{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46932 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46931 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47003 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 3.209.164.122 172.24.19.131 443 49803 6 11 6154 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46999 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46991 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47021 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46980 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46898 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46932 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46852 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46908 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46878 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47010 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46898 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46868 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.94.238.171 172.24.19.131 443 49805 6 19 6832 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46943 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46887 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47036 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46958 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47005 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47047 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46997 6 15 4226 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47033 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46938 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.96.35.2 36306 993 6 3706 182790 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46905 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 55711 443 6 14 2161 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46984 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46927 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46986 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46980 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47062 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46880 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47043 6 15 4226 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47055 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 3.223.166.246 172.24.19.131 443 44070 6 11 6036 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.94.238.171 49805 443 6 14 3141 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46897 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46913 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46920 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46926 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46873 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46881 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47041 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46990 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46973 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46893 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47006 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46937 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46892 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46906 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46938 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46891 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 443 37190 6 15 3897 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46996 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46996 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46888 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46991 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47054 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46913 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46979 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47000 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 47031 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46987 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46899 6 15 4226 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47029 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46950 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47013 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.0.220 172.24.19.131 49803 443 6 11 1323 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46852 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 443 37196 6 13 3793 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46947 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46904 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46940 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55704 6 13 3793 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47015 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46899 443 6 13 854 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46863 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46985 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 47064 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46942 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46862 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47049 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46966 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46889 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46858 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46983 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46859 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 47039 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46878 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37190 443 6 15 5282 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46977 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47029 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.170.101 46981 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 46955 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46870 443 6 14 894 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
{'timestamp': 1569839871000, 'message': '2 926668386439 eni-29293a67 52.216.170.101 172.24.19.131 443 47013 6 16 4266 1569839871 1569839991 ACCEPT OK', 'ingestionTime': 1569840059575, 'hostname': 'NAT-1A'}
