{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569472927000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569472927 1569473521 - NODATA', 'ingestionTime': 1569473536114, 'hostname': 'pnawsblox02'}
{'timestamp': 1569473528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569473528 1569474121 - NODATA', 'ingestionTime': 1569474135885, 'hostname': 'pnawsblox02'}
{'timestamp': 1569474134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569474134 1569474722 - NODATA', 'ingestionTime': 1569474736444, 'hostname': 'pnawsblox02'}
{'timestamp': 1569474730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569474730 1569475262 - NODATA', 'ingestionTime': 1569475335149, 'hostname': 'pnawsblox02'}
{'timestamp': 1569475333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569475333 1569475922 - NODATA', 'ingestionTime': 1569475935987, 'hostname': 'pnawsblox02'}
{'timestamp': 1569475934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569475934 1569476523 - NODATA', 'ingestionTime': 1569476536010, 'hostname': 'pnawsblox02'}
{'timestamp': 1569476592000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569476592 1569477123 - NODATA', 'ingestionTime': 1569477135879, 'hostname': 'pnawsblox02'}
{'timestamp': 1569477130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569477130 1569477723 - NODATA', 'ingestionTime': 1569477735999, 'hostname': 'pnawsblox02'}
{'timestamp': 1569477791000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569477791 1569478323 - NODATA', 'ingestionTime': 1569478335999, 'hostname': 'pnawsblox02'}
{'timestamp': 1569478390000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569478390 1569478923 - NODATA', 'ingestionTime': 1569478936033, 'hostname': 'pnawsblox02'}
{'timestamp': 1569478928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569478928 1569479524 - NODATA', 'ingestionTime': 1569479535216, 'hostname': 'pnawsblox02'}
{'timestamp': 1569479533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569479533 1569480124 - NODATA', 'ingestionTime': 1569480135182, 'hostname': 'pnawsblox02'}
{'timestamp': 1569480131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569480131 1569480725 - NODATA', 'ingestionTime': 1569480735822, 'hostname': 'pnawsblox02'}
{'timestamp': 1569480732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569480732 1569481265 - NODATA', 'ingestionTime': 1569481336004, 'hostname': 'pnawsblox02'}
{'timestamp': 1569481327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569481327 1569481925 - NODATA', 'ingestionTime': 1569481935890, 'hostname': 'pnawsblox02'}
{'timestamp': 1569481992000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569481992 1569482466 - NODATA', 'ingestionTime': 1569482536049, 'hostname': 'pnawsblox02'}
{'timestamp': 1569482533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569482533 1569483066 - NODATA', 'ingestionTime': 1569483135727, 'hostname': 'pnawsblox02'}
{'timestamp': 1569483135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569483135 1569483727 - NODATA', 'ingestionTime': 1569483735178, 'hostname': 'pnawsblox02'}
{'timestamp': 1569483733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569483733 1569484327 - NODATA', 'ingestionTime': 1569484336059, 'hostname': 'pnawsblox02'}
{'timestamp': 1569484384000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569484384 1569484868 - NODATA', 'ingestionTime': 1569484935238, 'hostname': 'pnawsblox02'}
{'timestamp': 1569484932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569484932 1569485468 - NODATA', 'ingestionTime': 1569485535918, 'hostname': 'pnawsblox02'}
{'timestamp': 1569485532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569485532 1569486128 - NODATA', 'ingestionTime': 1569486135034, 'hostname': 'pnawsblox02'}
{'timestamp': 1569486187000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569486187 1569486669 - NODATA', 'ingestionTime': 1569486735951, 'hostname': 'pnawsblox02'}
{'timestamp': 1569486732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569486732 1569487329 - NODATA', 'ingestionTime': 1569487335925, 'hostname': 'pnawsblox02'}
{'timestamp': 1569487383000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569487383 1569487929 - NODATA', 'ingestionTime': 1569487941231, 'hostname': 'pnawsblox02'}
{'timestamp': 1569487931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569487931 1569488529 - NODATA', 'ingestionTime': 1569488535861, 'hostname': 'pnawsblox02'}
{'timestamp': 1569488533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569488533 1569489130 - NODATA', 'ingestionTime': 1569489141083, 'hostname': 'pnawsblox02'}
{'timestamp': 1569489133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569489133 1569489730 - NODATA', 'ingestionTime': 1569489735133, 'hostname': 'pnawsblox02'}
{'timestamp': 1569489794000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569489794 1569490330 - NODATA', 'ingestionTime': 1569490340781, 'hostname': 'pnawsblox02'}
{'timestamp': 1569490393000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569490393 1569490930 - NODATA', 'ingestionTime': 1569490935332, 'hostname': 'pnawsblox02'}
{'timestamp': 1569490988000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569490988 1569491530 - NODATA', 'ingestionTime': 1569491535959, 'hostname': 'pnawsblox02'}
{'timestamp': 1569491581000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569491581 1569492130 - NODATA', 'ingestionTime': 1569492135216, 'hostname': 'pnawsblox02'}
{'timestamp': 1569492190000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569492190 1569492731 - NODATA', 'ingestionTime': 1569492741081, 'hostname': 'pnawsblox02'}
{'timestamp': 1569492791000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569492791 1569493271 - NODATA', 'ingestionTime': 1569493335182, 'hostname': 'pnawsblox02'}
{'timestamp': 1569493333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569493333 1569493931 - NODATA', 'ingestionTime': 1569493935950, 'hostname': 'pnawsblox02'}
{'timestamp': 1569493993000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569493993 1569494531 - NODATA', 'ingestionTime': 1569494535186, 'hostname': 'pnawsblox02'}
{'timestamp': 1569494594000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569494594 1569495072 - NODATA', 'ingestionTime': 1569495135841, 'hostname': 'pnawsblox02'}
{'timestamp': 1569495132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569495132 1569495732 - NODATA', 'ingestionTime': 1569495736404, 'hostname': 'pnawsblox02'}
{'timestamp': 1569495793000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569495793 1569496272 - NODATA', 'ingestionTime': 1569496335094, 'hostname': 'pnawsblox02'}
{'timestamp': 1569496332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569496332 1569496933 - NODATA', 'ingestionTime': 1569496936236, 'hostname': 'pnawsblox02'}
{'timestamp': 1569496984000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569496984 1569497533 - NODATA', 'ingestionTime': 1569497535302, 'hostname': 'pnawsblox02'}
{'timestamp': 1569497595000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569497595 1569498073 - NODATA', 'ingestionTime': 1569498135977, 'hostname': 'pnawsblox02'}
{'timestamp': 1569498134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569498134 1569498734 - NODATA', 'ingestionTime': 1569498735100, 'hostname': 'pnawsblox02'}
{'timestamp': 1569498786000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569498786 1569499334 - NODATA', 'ingestionTime': 1569499335910, 'hostname': 'pnawsblox02'}
{'timestamp': 1569499394000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569499394 1569499875 - NODATA', 'ingestionTime': 1569499935122, 'hostname': 'pnawsblox02'}
{'timestamp': 1569499926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569499926 1569500475 - NODATA', 'ingestionTime': 1569500536301, 'hostname': 'pnawsblox02'}
{'timestamp': 1569500532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569500532 1569501076 - NODATA', 'ingestionTime': 1569501135196, 'hostname': 'pnawsblox02'}
{'timestamp': 1569501133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569501133 1569501676 - NODATA', 'ingestionTime': 1569501735087, 'hostname': 'pnawsblox02'}
{'timestamp': 1569501729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569501729 1569502277 - NODATA', 'ingestionTime': 1569502336029, 'hostname': 'pnawsblox02'}
{'timestamp': 1569502326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569502326 1569502877 - NODATA', 'ingestionTime': 1569502936145, 'hostname': 'pnawsblox02'}
{'timestamp': 1569502932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569502932 1569503478 - NODATA', 'ingestionTime': 1569503536032, 'hostname': 'pnawsblox02'}
{'timestamp': 1569503526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569503526 1569504078 - NODATA', 'ingestionTime': 1569504135166, 'hostname': 'pnawsblox02'}
{'timestamp': 1569504132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569504132 1569504678 - NODATA', 'ingestionTime': 1569504736005, 'hostname': 'pnawsblox02'}
{'timestamp': 1569504734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569504734 1569505278 - NODATA', 'ingestionTime': 1569505335983, 'hostname': 'pnawsblox02'}
{'timestamp': 1569505323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569505323 1569505879 - NODATA', 'ingestionTime': 1569505935190, 'hostname': 'pnawsblox02'}
{'timestamp': 1569505934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569505934 1569506479 - NODATA', 'ingestionTime': 1569506535315, 'hostname': 'pnawsblox02'}
{'timestamp': 1569506522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569506522 1569507079 - NODATA', 'ingestionTime': 1569507136404, 'hostname': 'pnawsblox02'}
{'timestamp': 1569507121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569507121 1569507680 - NODATA', 'ingestionTime': 1569507736004, 'hostname': 'pnawsblox02'}
{'timestamp': 1569507726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569507726 1569508280 - NODATA', 'ingestionTime': 1569508335961, 'hostname': 'pnawsblox02'}
{'timestamp': 1569508331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569508331 1569508881 - NODATA', 'ingestionTime': 1569508935940, 'hostname': 'pnawsblox02'}
{'timestamp': 1569508924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569508924 1569509481 - NODATA', 'ingestionTime': 1569509536067, 'hostname': 'pnawsblox02'}
{'timestamp': 1569509535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569509535 1569510081 - NODATA', 'ingestionTime': 1569510136061, 'hostname': 'pnawsblox02'}
{'timestamp': 1569510129000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569510129 1569510681 - NODATA', 'ingestionTime': 1569510735093, 'hostname': 'pnawsblox02'}
{'timestamp': 1569510733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569510733 1569511282 - NODATA', 'ingestionTime': 1569511335998, 'hostname': 'pnawsblox02'}
{'timestamp': 1569511328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569511328 1569511882 - NODATA', 'ingestionTime': 1569511936110, 'hostname': 'pnawsblox02'}
{'timestamp': 1569511931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569511931 1569512482 - NODATA', 'ingestionTime': 1569512536091, 'hostname': 'pnawsblox02'}
{'timestamp': 1569512534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569512534 1569513083 - NODATA', 'ingestionTime': 1569513135924, 'hostname': 'pnawsblox02'}
{'timestamp': 1569513125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569513125 1569513683 - NODATA', 'ingestionTime': 1569513736006, 'hostname': 'pnawsblox02'}
{'timestamp': 1569513732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569513732 1569514283 - NODATA', 'ingestionTime': 1569514335290, 'hostname': 'pnawsblox02'}
{'timestamp': 1569514325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569514325 1569514884 - NODATA', 'ingestionTime': 1569514936123, 'hostname': 'pnawsblox02'}
{'timestamp': 1569514922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569514922 1569515484 - NODATA', 'ingestionTime': 1569515535412, 'hostname': 'pnawsblox02'}
{'timestamp': 1569515530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569515530 1569516085 - NODATA', 'ingestionTime': 1569516136233, 'hostname': 'pnawsblox02'}
{'timestamp': 1569516131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569516131 1569516685 - NODATA', 'ingestionTime': 1569516735811, 'hostname': 'pnawsblox02'}
{'timestamp': 1569516724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569516724 1569517286 - NODATA', 'ingestionTime': 1569517335200, 'hostname': 'pnawsblox02'}
{'timestamp': 1569517329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569517329 1569517886 - NODATA', 'ingestionTime': 1569517935957, 'hostname': 'pnawsblox02'}
{'timestamp': 1569517935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569517935 1569518486 - NODATA', 'ingestionTime': 1569518535367, 'hostname': 'pnawsblox02'}
{'timestamp': 1569518523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569518523 1569519087 - NODATA', 'ingestionTime': 1569519135990, 'hostname': 'pnawsblox02'}
{'timestamp': 1569519135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569519135 1569519687 - NODATA', 'ingestionTime': 1569519735358, 'hostname': 'pnawsblox02'}
{'timestamp': 1569519734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569519734 1569520287 - NODATA', 'ingestionTime': 1569520335914, 'hostname': 'pnawsblox02'}
{'timestamp': 1569520332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569520332 1569520887 - NODATA', 'ingestionTime': 1569520936036, 'hostname': 'pnawsblox02'}
{'timestamp': 1569520923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569520923 1569521488 - NODATA', 'ingestionTime': 1569521535153, 'hostname': 'pnawsblox02'}
{'timestamp': 1569521532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569521532 1569522088 - NODATA', 'ingestionTime': 1569522135984, 'hostname': 'pnawsblox02'}
{'timestamp': 1569522131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569522131 1569522688 - NODATA', 'ingestionTime': 1569522736453, 'hostname': 'pnawsblox02'}
{'timestamp': 1569522730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569522730 1569523289 - NODATA', 'ingestionTime': 1569523336041, 'hostname': 'pnawsblox02'}
{'timestamp': 1569523328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569523328 1569523889 - NODATA', 'ingestionTime': 1569523936137, 'hostname': 'pnawsblox02'}
{'timestamp': 1569523928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569523928 1569524489 - NODATA', 'ingestionTime': 1569524536003, 'hostname': 'pnawsblox02'}
{'timestamp': 1569524531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569524531 1569525090 - NODATA', 'ingestionTime': 1569525135171, 'hostname': 'pnawsblox02'}
{'timestamp': 1569525135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569525135 1569525690 - NODATA', 'ingestionTime': 1569525736240, 'hostname': 'pnawsblox02'}
{'timestamp': 1569525731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569525731 1569526290 - NODATA', 'ingestionTime': 1569526336237, 'hostname': 'pnawsblox02'}
{'timestamp': 1569526325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569526325 1569526890 - NODATA', 'ingestionTime': 1569526936350, 'hostname': 'pnawsblox02'}
{'timestamp': 1569526924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569526924 1569527491 - NODATA', 'ingestionTime': 1569527535644, 'hostname': 'pnawsblox02'}
{'timestamp': 1569527531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569527531 1569528091 - NODATA', 'ingestionTime': 1569528136006, 'hostname': 'pnawsblox02'}
{'timestamp': 1569528128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569528128 1569528691 - NODATA', 'ingestionTime': 1569528736049, 'hostname': 'pnawsblox02'}
{'timestamp': 1569528732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569528732 1569529292 - NODATA', 'ingestionTime': 1569529336211, 'hostname': 'pnawsblox02'}
{'timestamp': 1569529332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569529332 1569529892 - NODATA', 'ingestionTime': 1569529936012, 'hostname': 'pnawsblox02'}
{'timestamp': 1569529933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569529933 1569530492 - NODATA', 'ingestionTime': 1569530535266, 'hostname': 'pnawsblox02'}
{'timestamp': 1569530522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569530522 1569531093 - NODATA', 'ingestionTime': 1569531136205, 'hostname': 'pnawsblox02'}
{'timestamp': 1569531130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569531130 1569531693 - NODATA', 'ingestionTime': 1569531735066, 'hostname': 'pnawsblox02'}
{'timestamp': 1569531726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569531726 1569532293 - NODATA', 'ingestionTime': 1569532336011, 'hostname': 'pnawsblox02'}
{'timestamp': 1569532332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569532332 1569532894 - NODATA', 'ingestionTime': 1569532936145, 'hostname': 'pnawsblox02'}
{'timestamp': 1569532924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569532924 1569533494 - NODATA', 'ingestionTime': 1569533535847, 'hostname': 'pnawsblox02'}
{'timestamp': 1569533525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569533525 1569534095 - NODATA', 'ingestionTime': 1569534135207, 'hostname': 'pnawsblox02'}
{'timestamp': 1569534133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569534133 1569534695 - NODATA', 'ingestionTime': 1569534736054, 'hostname': 'pnawsblox02'}
{'timestamp': 1569534734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569534734 1569535295 - NODATA', 'ingestionTime': 1569535335131, 'hostname': 'pnawsblox02'}
{'timestamp': 1569535336000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569535336 1569535896 - NODATA', 'ingestionTime': 1569535935974, 'hostname': 'pnawsblox02'}
{'timestamp': 1569535932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569535932 1569536496 - NODATA', 'ingestionTime': 1569536536165, 'hostname': 'pnawsblox02'}
{'timestamp': 1569536527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569536527 1569537096 - NODATA', 'ingestionTime': 1569537135155, 'hostname': 'pnawsblox02'}
{'timestamp': 1569537132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569537132 1569537697 - NODATA', 'ingestionTime': 1569537735992, 'hostname': 'pnawsblox02'}
{'timestamp': 1569537733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569537733 1569538297 - NODATA', 'ingestionTime': 1569538335282, 'hostname': 'pnawsblox02'}
