{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 41622 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 53008 17 1 265 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 45411 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 41322 53 17 1 71 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 46082 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.193.186 28874 53 17 1 86 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 45912 53 17 1 71 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 60474 17 1 261 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 54334 17 1 288 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51857 17 1 263 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 41288 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 34.196.62.143 172.24.198.174 53 37364 17 1 125 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 52249 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 57156 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 43685 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 56408 53 17 2 178 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 60219 53 17 1 78 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 38430 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 40747 17 1 540 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 54344 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 42542 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 34.196.62.143 172.24.198.174 53 42299 17 1 86 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 57883 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 50414 17 2 581 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 40203 53 17 2 144 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 60907 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 40457 17 1 136 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 41622 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 37937 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51928 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 41042 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 45582 53 17 1 77 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 56849 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 41803 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 12275 17 1 437 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 45372 17 1 261 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 55816 17 1 385 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 36027 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 46888 17 1 385 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 44374 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 60172 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 33544 53 17 1 80 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 60219 17 1 288 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 57204 53 17 1 89 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 42252 17 1 286 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 36480 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 46300 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 57807 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 60172 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 33695 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 36155 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 58396 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 42861 17 2 437 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 60903 17 1 271 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 36316 53 17 2 140 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 58453 53 17 1 85 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 47045 17 1 163 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.33.13 172.24.198.174 57138 53 17 1 80 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 53457 17 1 289 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 40636 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 36752 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 58973 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 46624 53 17 1 77 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 41658 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 59507 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 60131 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 34374 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 43665 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 47635 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 35986 17 1 289 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 56481 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 33563 17 1 284 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 39003 53 17 1 110 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 45958 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 162.159.5.6 172.24.198.174 53 54364 17 1 206 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 54614 53 17 1 68 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 42245 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 59497 53 17 1 56 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 45052 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 42954 53 17 1 81 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 49952 17 1 385 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 173.245.58.235 65445 53 17 1 75 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 33449 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 41215 53 17 1 76 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 35680 17 1 288 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 45548 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 56264 17 2 437 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 47328 53 17 1 72 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 51728 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 58386 17 1 528 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 38149 53 17 1 73 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 38624 17 1 133 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 58453 17 1 269 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 37690 17 1 429 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 34574 17 1 131 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 38814 53 17 2 144 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 12275 53 17 1 86 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 42803 17 2 429 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839321000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 37691 53 17 1 73 1569839321 1569839380 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
