{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 43156 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 59879 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42890 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 53858 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58956 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44784 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42778 17 2 306 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54408 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 39456 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49407 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56054 6 7 595 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 58956 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 39456 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56053 6 7 595 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 45457 17 2 567 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 36505 17 1 137 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38431 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 56741 17 2 427 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38801 17 2 440 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 56051 6 5 300 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59517 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 51919 389 6 8 1059 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49191 17 1 137 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57882 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 51079 17 2 272 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35553 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 47228 389 6 7 716 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49754 17 2 567 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 39868 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 60381 53 17 1 83 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 55898 53 17 1 91 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49073 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 58235 389 6 8 1048 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44606 17 2 316 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56006 389 6 8 793 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60558 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48709 53 17 2 140 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 51887 389 6 8 1048 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47546 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 51031 17 2 567 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44968 17 2 258 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 51052 17 2 427 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48845 17 1 137 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 41656 17 2 324 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36239 53 17 2 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 52601 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34253 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 60926 53 17 2 156 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47011 53 17 2 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 35553 53 17 1 87 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60381 17 1 142 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49191 53 17 1 62 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 43156 17 2 597 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44265 53 17 2 214 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56499 53 17 2 178 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57882 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40242 17 2 597 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 51052 53 17 2 156 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 56019 389 6 7 741 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 51922 389 6 14 3180 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48709 17 2 290 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 47224 389 6 7 716 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49754 53 17 2 148 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 39975 17 1 146 1569322843 1569322874 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 25 1900 1569322843 1569322934 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 26 1976 1569322843 1569322934 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 25 1900 1569322843 1569322934 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322843000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 26 1976 1569322843 1569322934 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322875000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 54689 6 1 40 1569322875 1569322934 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322875000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 54689 135 6 1 60 1569322875 1569322934 ACCEPT OK', 'ingestionTime': 1569322968091, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322937000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 41919 53 17 2 152 1569322937 1569322994 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322937000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 41919 17 2 447 1569322937 1569322994 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322937000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 9 684 1569322937 1569323475 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322937000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 9 684 1569322937 1569323475 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322937000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 9 684 1569322937 1569323475 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569322937000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 9 684 1569322937 1569323475 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323071000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37102 17 2 447 1569323071 1569323115 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323071000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37102 53 17 2 152 1569323071 1569323115 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54437 53 17 2 124 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54437 17 2 274 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38297 17 2 284 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50276 17 2 292 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50276 53 17 2 174 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34661 53 17 2 174 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38297 53 17 2 182 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48111 53 17 2 166 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34661 17 2 292 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323238000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48111 17 2 284 1569323238 1569323295 ACCEPT OK', 'ingestionTime': 1569323568366, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323541000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 9 684 1569323541 1569324135 ACCEPT OK', 'ingestionTime': 1569324167835, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1569323541000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 9 684 1569323541 1569324135 ACCEPT OK', 'ingestionTime': 1569324167835, 'hostname': 'pricing-service-qa-haarp-1'}
