{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 11204 6 2 112 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47407 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59444 6 16 3949 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48038 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59436 443 6 3 187 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55435 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50188 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33463 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50371 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 4684 6 2 112 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37519 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41551 6 10 1099 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53653 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 49375 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 4684 5672 6 3 164 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40684 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54631 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50911 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35846 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46276 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41540 9999 6 13 1558 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34437 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60307 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41515 6 2 189 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59435 443 6 3 187 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46276 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51309 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 4662 6 2 112 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59415 443 6 3 187 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59442 443 6 14 2123 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37393 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59833 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59441 6 13 3793 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34366 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59606 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45074 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59606 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45074 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59833 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59448 443 6 14 2142 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41548 6 10 1099 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50371 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58742 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59441 443 6 14 2133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47407 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59448 6 13 3793 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56579 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 35255 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44751 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41516 9999 6 4 293 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41518 9999 6 4 293 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59145 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50188 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41505 9999 6 2 189 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59415 6 3 156 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59437 6 3 156 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37393 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34584 17 2 397 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41885 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41541 9999 6 13 1542 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40233 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40684 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 11204 5672 6 3 164 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47166 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41518 6 2 189 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37519 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54070 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47166 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33306 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41655 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59145 53 17 1 71 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59434 443 6 3 187 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54941 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38931 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56477 17 1 133 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53653 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59442 6 13 3793 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47768 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41519 6 2 189 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59437 443 6 3 187 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43539 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59420 6 3 156 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 41552 6 10 1099 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59440 443 6 12 2017 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55148 53 17 1 77 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 59420 443 6 3 187 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38931 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55148 17 1 136 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60307 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44751 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34584 53 17 2 154 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 59436 6 3 156 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58002 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40233 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36423 17 1 528 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46243 53 17 1 68 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33306 17 1 284 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34366 17 1 261 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
{'timestamp': 1569838691000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 41515 9999 6 4 293 1569838691 1569838751 ACCEPT OK', 'ingestionTime': 1569839297435, 'hostname': 'plawsrmq01'}
