{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569495668000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569495668 1569496268 - NODATA', 'ingestionTime': 1569496320122, 'hostname': 'pnawsblox01'}
{'timestamp': 1569496321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569496321 1569496868 - NODATA', 'ingestionTime': 1569496919212, 'hostname': 'pnawsblox01'}
{'timestamp': 1569496929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569496929 1569497468 - NODATA', 'ingestionTime': 1569497520554, 'hostname': 'pnawsblox01'}
{'timestamp': 1569497525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569497525 1569498008 - NODATA', 'ingestionTime': 1569498119237, 'hostname': 'pnawsblox01'}
{'timestamp': 1569498072000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569498072 1569498668 - NODATA', 'ingestionTime': 1569498720011, 'hostname': 'pnawsblox01'}
{'timestamp': 1569498727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569498727 1569499269 - NODATA', 'ingestionTime': 1569499320087, 'hostname': 'pnawsblox01'}
{'timestamp': 1569499321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569499321 1569499809 - NODATA', 'ingestionTime': 1569499919457, 'hostname': 'pnawsblox01'}
{'timestamp': 1569499871000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569499871 1569500469 - NODATA', 'ingestionTime': 1569500520205, 'hostname': 'pnawsblox01'}
{'timestamp': 1569500530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569500530 1569501070 - NODATA', 'ingestionTime': 1569501119586, 'hostname': 'pnawsblox01'}
{'timestamp': 1569501134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569501134 1569501670 - NODATA', 'ingestionTime': 1569501720681, 'hostname': 'pnawsblox01'}
{'timestamp': 1569501721000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569501721 1569502270 - NODATA', 'ingestionTime': 1569502320047, 'hostname': 'pnawsblox01'}
{'timestamp': 1569502324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569502324 1569502870 - NODATA', 'ingestionTime': 1569502920123, 'hostname': 'pnawsblox01'}
{'timestamp': 1569502932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569502932 1569503470 - NODATA', 'ingestionTime': 1569503520072, 'hostname': 'pnawsblox01'}
{'timestamp': 1569503523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569503523 1569504071 - NODATA', 'ingestionTime': 1569504120181, 'hostname': 'pnawsblox01'}
{'timestamp': 1569504122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569504122 1569504611 - NODATA', 'ingestionTime': 1569504719951, 'hostname': 'pnawsblox01'}
{'timestamp': 1569504675000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569504675 1569505271 - NODATA', 'ingestionTime': 1569505319397, 'hostname': 'pnawsblox01'}
{'timestamp': 1569505324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569505324 1569505871 - NODATA', 'ingestionTime': 1569505919385, 'hostname': 'pnawsblox01'}
{'timestamp': 1569505927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569505927 1569506472 - NODATA', 'ingestionTime': 1569506520225, 'hostname': 'pnawsblox01'}
{'timestamp': 1569506474000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569506474 1569507072 - NODATA', 'ingestionTime': 1569507119555, 'hostname': 'pnawsblox01'}
{'timestamp': 1569507130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569507130 1569507672 - NODATA', 'ingestionTime': 1569507720188, 'hostname': 'pnawsblox01'}
{'timestamp': 1569507733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569507733 1569508212 - NODATA', 'ingestionTime': 1569508319325, 'hostname': 'pnawsblox01'}
{'timestamp': 1569508274000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569508274 1569508872 - NODATA', 'ingestionTime': 1569508920479, 'hostname': 'pnawsblox01'}
{'timestamp': 1569508930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569508930 1569509412 - NODATA', 'ingestionTime': 1569509519348, 'hostname': 'pnawsblox01'}
{'timestamp': 1569509473000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569509473 1569510073 - NODATA', 'ingestionTime': 1569510120372, 'hostname': 'pnawsblox01'}
{'timestamp': 1569510133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569510133 1569510613 - NODATA', 'ingestionTime': 1569510719424, 'hostname': 'pnawsblox01'}
{'timestamp': 1569510675000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569510675 1569511213 - NODATA', 'ingestionTime': 1569511320098, 'hostname': 'pnawsblox01'}
{'timestamp': 1569511275000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569511275 1569511873 - NODATA', 'ingestionTime': 1569511920093, 'hostname': 'pnawsblox01'}
{'timestamp': 1569511934000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569511934 1569512413 - NODATA', 'ingestionTime': 1569512520003, 'hostname': 'pnawsblox01'}
{'timestamp': 1569512475000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569512475 1569513074 - NODATA', 'ingestionTime': 1569513119278, 'hostname': 'pnawsblox01'}
{'timestamp': 1569513126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569513126 1569513674 - NODATA', 'ingestionTime': 1569513720078, 'hostname': 'pnawsblox01'}
{'timestamp': 1569513731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569513731 1569514274 - NODATA', 'ingestionTime': 1569514319462, 'hostname': 'pnawsblox01'}
{'timestamp': 1569514327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569514327 1569514874 - NODATA', 'ingestionTime': 1569514920462, 'hostname': 'pnawsblox01'}
{'timestamp': 1569514935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569514935 1569515474 - NODATA', 'ingestionTime': 1569515520507, 'hostname': 'pnawsblox01'}
{'timestamp': 1569515521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569515521 1569516075 - NODATA', 'ingestionTime': 1569516119345, 'hostname': 'pnawsblox01'}
{'timestamp': 1569516132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569516132 1569516675 - NODATA', 'ingestionTime': 1569516720277, 'hostname': 'pnawsblox01'}
{'timestamp': 1569516731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569516731 1569517275 - NODATA', 'ingestionTime': 1569517320254, 'hostname': 'pnawsblox01'}
{'timestamp': 1569517328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569517328 1569517875 - NODATA', 'ingestionTime': 1569517920067, 'hostname': 'pnawsblox01'}
{'timestamp': 1569517927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569517927 1569518476 - NODATA', 'ingestionTime': 1569518520084, 'hostname': 'pnawsblox01'}
{'timestamp': 1569518530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569518530 1569519076 - NODATA', 'ingestionTime': 1569519120911, 'hostname': 'pnawsblox01'}
{'timestamp': 1569519124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569519124 1569519676 - NODATA', 'ingestionTime': 1569519719971, 'hostname': 'pnawsblox01'}
{'timestamp': 1569519733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569519733 1569520276 - NODATA', 'ingestionTime': 1569520319905, 'hostname': 'pnawsblox01'}
{'timestamp': 1569520327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569520327 1569520876 - NODATA', 'ingestionTime': 1569520920483, 'hostname': 'pnawsblox01'}
{'timestamp': 1569520935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569520935 1569521477 - NODATA', 'ingestionTime': 1569521519169, 'hostname': 'pnawsblox01'}
{'timestamp': 1569521524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569521524 1569522077 - NODATA', 'ingestionTime': 1569522119761, 'hostname': 'pnawsblox01'}
{'timestamp': 1569522127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569522127 1569522677 - NODATA', 'ingestionTime': 1569522719298, 'hostname': 'pnawsblox01'}
{'timestamp': 1569522726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569522726 1569523277 - NODATA', 'ingestionTime': 1569523320005, 'hostname': 'pnawsblox01'}
{'timestamp': 1569523324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569523324 1569523877 - NODATA', 'ingestionTime': 1569523920219, 'hostname': 'pnawsblox01'}
{'timestamp': 1569523923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569523923 1569524478 - NODATA', 'ingestionTime': 1569524520141, 'hostname': 'pnawsblox01'}
{'timestamp': 1569524533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569524533 1569525078 - NODATA', 'ingestionTime': 1569525120272, 'hostname': 'pnawsblox01'}
{'timestamp': 1569525133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569525133 1569525678 - NODATA', 'ingestionTime': 1569525720124, 'hostname': 'pnawsblox01'}
{'timestamp': 1569525724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569525724 1569526279 - NODATA', 'ingestionTime': 1569526319466, 'hostname': 'pnawsblox01'}
{'timestamp': 1569526334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569526334 1569526879 - NODATA', 'ingestionTime': 1569526920214, 'hostname': 'pnawsblox01'}
{'timestamp': 1569526929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569526929 1569527479 - NODATA', 'ingestionTime': 1569527520448, 'hostname': 'pnawsblox01'}
{'timestamp': 1569527523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569527523 1569528079 - NODATA', 'ingestionTime': 1569528120352, 'hostname': 'pnawsblox01'}
{'timestamp': 1569528121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569528121 1569528679 - NODATA', 'ingestionTime': 1569528719367, 'hostname': 'pnawsblox01'}
{'timestamp': 1569528734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569528734 1569529280 - NODATA', 'ingestionTime': 1569529320430, 'hostname': 'pnawsblox01'}
{'timestamp': 1569529325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569529325 1569529880 - NODATA', 'ingestionTime': 1569529920088, 'hostname': 'pnawsblox01'}
{'timestamp': 1569529933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569529933 1569530480 - NODATA', 'ingestionTime': 1569530520021, 'hostname': 'pnawsblox01'}
{'timestamp': 1569530530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569530530 1569531080 - NODATA', 'ingestionTime': 1569531120009, 'hostname': 'pnawsblox01'}
{'timestamp': 1569531128000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569531128 1569531680 - NODATA', 'ingestionTime': 1569531719257, 'hostname': 'pnawsblox01'}
{'timestamp': 1569531728000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569531728 1569532281 - NODATA', 'ingestionTime': 1569532320428, 'hostname': 'pnawsblox01'}
{'timestamp': 1569532325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569532325 1569532881 - NODATA', 'ingestionTime': 1569532920133, 'hostname': 'pnawsblox01'}
{'timestamp': 1569532935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569532935 1569533481 - NODATA', 'ingestionTime': 1569533520328, 'hostname': 'pnawsblox01'}
{'timestamp': 1569533530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569533530 1569534081 - NODATA', 'ingestionTime': 1569534120222, 'hostname': 'pnawsblox01'}
{'timestamp': 1569534135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569534135 1569534681 - NODATA', 'ingestionTime': 1569534719975, 'hostname': 'pnawsblox01'}
{'timestamp': 1569534724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569534724 1569535282 - NODATA', 'ingestionTime': 1569535319345, 'hostname': 'pnawsblox01'}
{'timestamp': 1569535324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569535324 1569535882 - NODATA', 'ingestionTime': 1569535920180, 'hostname': 'pnawsblox01'}
{'timestamp': 1569535921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569535921 1569536482 - NODATA', 'ingestionTime': 1569536519201, 'hostname': 'pnawsblox01'}
{'timestamp': 1569536533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569536533 1569537082 - NODATA', 'ingestionTime': 1569537120268, 'hostname': 'pnawsblox01'}
{'timestamp': 1569537133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569537133 1569537682 - NODATA', 'ingestionTime': 1569537720701, 'hostname': 'pnawsblox01'}
{'timestamp': 1569537729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569537729 1569538283 - NODATA', 'ingestionTime': 1569538319418, 'hostname': 'pnawsblox01'}
{'timestamp': 1569538329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569538329 1569538883 - NODATA', 'ingestionTime': 1569538920317, 'hostname': 'pnawsblox01'}
{'timestamp': 1569538921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569538921 1569539483 - NODATA', 'ingestionTime': 1569539520206, 'hostname': 'pnawsblox01'}
{'timestamp': 1569539533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569539533 1569540084 - NODATA', 'ingestionTime': 1569540119361, 'hostname': 'pnawsblox01'}
{'timestamp': 1569540123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569540123 1569540684 - NODATA', 'ingestionTime': 1569540720653, 'hostname': 'pnawsblox01'}
{'timestamp': 1569540732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569540732 1569541284 - NODATA', 'ingestionTime': 1569541319102, 'hostname': 'pnawsblox01'}
{'timestamp': 1569541333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569541333 1569541884 - NODATA', 'ingestionTime': 1569541919529, 'hostname': 'pnawsblox01'}
{'timestamp': 1569541929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569541929 1569542484 - NODATA', 'ingestionTime': 1569542520140, 'hostname': 'pnawsblox01'}
{'timestamp': 1569542535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569542535 1569543084 - NODATA', 'ingestionTime': 1569543119101, 'hostname': 'pnawsblox01'}
{'timestamp': 1569543130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569543130 1569543685 - NODATA', 'ingestionTime': 1569543719953, 'hostname': 'pnawsblox01'}
{'timestamp': 1569543734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569543734 1569544285 - NODATA', 'ingestionTime': 1569544319178, 'hostname': 'pnawsblox01'}
{'timestamp': 1569544324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569544324 1569544885 - NODATA', 'ingestionTime': 1569544920119, 'hostname': 'pnawsblox01'}
{'timestamp': 1569544922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569544922 1569545485 - NODATA', 'ingestionTime': 1569545520248, 'hostname': 'pnawsblox01'}
{'timestamp': 1569545531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569545531 1569546086 - NODATA', 'ingestionTime': 1569546119626, 'hostname': 'pnawsblox01'}
{'timestamp': 1569546130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569546130 1569546686 - NODATA', 'ingestionTime': 1569546720249, 'hostname': 'pnawsblox01'}
{'timestamp': 1569546721000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569546721 1569547286 - NODATA', 'ingestionTime': 1569547320316, 'hostname': 'pnawsblox01'}
{'timestamp': 1569547327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569547327 1569547886 - NODATA', 'ingestionTime': 1569547920045, 'hostname': 'pnawsblox01'}
{'timestamp': 1569547928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569547928 1569548487 - NODATA', 'ingestionTime': 1569548520171, 'hostname': 'pnawsblox01'}
{'timestamp': 1569548534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569548534 1569549087 - NODATA', 'ingestionTime': 1569549119320, 'hostname': 'pnawsblox01'}
{'timestamp': 1569549126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569549126 1569549687 - NODATA', 'ingestionTime': 1569549720167, 'hostname': 'pnawsblox01'}
{'timestamp': 1569549722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569549722 1569550287 - NODATA', 'ingestionTime': 1569550320173, 'hostname': 'pnawsblox01'}
{'timestamp': 1569550333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569550333 1569550888 - NODATA', 'ingestionTime': 1569550920059, 'hostname': 'pnawsblox01'}
{'timestamp': 1569550927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569550927 1569551488 - NODATA', 'ingestionTime': 1569551519908, 'hostname': 'pnawsblox01'}
{'timestamp': 1569551534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569551534 1569552089 - NODATA', 'ingestionTime': 1569552120158, 'hostname': 'pnawsblox01'}
{'timestamp': 1569552125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569552125 1569552689 - NODATA', 'ingestionTime': 1569552720093, 'hostname': 'pnawsblox01'}
{'timestamp': 1569552726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569552726 1569553289 - NODATA', 'ingestionTime': 1569553319915, 'hostname': 'pnawsblox01'}
{'timestamp': 1569553328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569553328 1569553890 - NODATA', 'ingestionTime': 1569553920243, 'hostname': 'pnawsblox01'}
{'timestamp': 1569553934000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569553934 1569554490 - NODATA', 'ingestionTime': 1569554519253, 'hostname': 'pnawsblox01'}
{'timestamp': 1569554521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569554521 1569555090 - NODATA', 'ingestionTime': 1569555120054, 'hostname': 'pnawsblox01'}
{'timestamp': 1569555125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569555125 1569555690 - NODATA', 'ingestionTime': 1569555720259, 'hostname': 'pnawsblox01'}
{'timestamp': 1569555727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569555727 1569556290 - NODATA', 'ingestionTime': 1569556319280, 'hostname': 'pnawsblox01'}
{'timestamp': 1569556330000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569556330 1569556891 - NODATA', 'ingestionTime': 1569556920019, 'hostname': 'pnawsblox01'}
{'timestamp': 1569556929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569556929 1569557491 - NODATA', 'ingestionTime': 1569557519403, 'hostname': 'pnawsblox01'}
{'timestamp': 1569557524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569557524 1569558091 - NODATA', 'ingestionTime': 1569558120292, 'hostname': 'pnawsblox01'}
{'timestamp': 1569558134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569558134 1569558691 - NODATA', 'ingestionTime': 1569558719245, 'hostname': 'pnawsblox01'}
{'timestamp': 1569558735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569558735 1569559292 - NODATA', 'ingestionTime': 1569559319935, 'hostname': 'pnawsblox01'}
{'timestamp': 1569559324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569559324 1569559892 - NODATA', 'ingestionTime': 1569559920203, 'hostname': 'pnawsblox01'}
{'timestamp': 1569559930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569559930 1569560492 - NODATA', 'ingestionTime': 1569560519223, 'hostname': 'pnawsblox01'}
{'timestamp': 1569560532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569560532 1569561092 - NODATA', 'ingestionTime': 1569561119321, 'hostname': 'pnawsblox01'}
