{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 29491 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.0.53 15122 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 41875 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 17267 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52708 6 12 3597 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52703 6 14 3677 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.194.206 172.24.209.89 53 42002 17 1 336 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 15122 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52701 443 6 3 152 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 7876 17 1 363 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.75.88.4 172.24.209.89 123 123 17 1 76 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 5877 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52700 443 6 11 1819 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 213.248.216.1 16088 53 17 1 80 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52703 443 6 11 1811 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 29504 17 1 169 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52704 6 13 3637 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 27403 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 29504 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.0.53 172.24.209.89 53 49991 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 20222 53 17 1 71 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.0.53 49991 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.198.111 6296 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 56363 6 4 1063 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 52.86.96.73 172.24.209.89 53 47253 17 1 86 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52708 443 6 11 1787 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52699 6 14 3677 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 37758 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 104.47.38.8 172.24.209.89 53 29491 17 1 283 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 13207 17 1 351 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52699 6 14 3677 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52703 443 6 11 1811 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 20621 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.0.53 172.24.209.89 53 53546 17 1 85 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 29504 17 1 169 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.38.8 29491 53 17 1 78 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 12470 53 17 1 71 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 11630 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52704 6 13 3637 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52700 443 6 11 1819 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 8700 17 1 217 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 8700 53 17 1 83 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 17267 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 52.86.96.73 47253 53 17 1 70 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 58545 53 17 1 86 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.20.196.146 172.24.209.89 123 123 17 1 76 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 27403 17 1 283 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.0.53 53546 53 17 1 69 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 58545 17 1 307 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 21097 17 1 831 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.194.206 42002 53 17 1 71 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 21097 53 17 1 77 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 21097 53 17 1 77 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 218.166.125.129 172.24.209.89 12478 23 6 1 40 1569838850 1569838909 REJECT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52699 443 6 11 1850 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 17267 17 1 862 1569838850 1569838909 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52709 443 6 15 6538 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52718 6 14 3677 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52710 6 13 3637 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52713 443 6 3 152 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52712 443 6 11 1820 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52718 6 14 3677 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52716 443 6 16 6763 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52711 6 14 3677 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52716 6 16 3757 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52711 6 14 3677 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52711 443 6 11 1817 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52716 443 6 16 6763 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52716 6 16 3757 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52710 443 6 11 1821 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52710 443 6 11 1821 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52711 443 6 11 1817 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52718 443 6 11 1843 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52713 443 6 3 152 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52718 443 6 11 1843 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52712 6 13 3637 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52712 6 13 3637 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52709 6 17 3797 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52709 6 17 3797 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52709 443 6 15 6538 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52710 6 13 3637 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52712 443 6 11 1820 1569838850 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 35.171.249.178 172.24.209.89 443 52715 6 13 6463 1569838850 1569839029 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52715 6 13 6463 1569838850 1569839029 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52715 443 6 15 2926 1569838850 1569839029 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838850000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 35.171.249.178 52715 443 6 15 2926 1569838850 1569839029 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.88.61.21 8018 53 17 1 75 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 37562 17 1 1023 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 1696 17 1 831 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 19531 17 1 901 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52719 443 6 11 1819 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52722 443 6 3 152 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52732 443 6 3 152 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 45889 17 1 228 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 53642 53 17 1 56 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 54532 53 17 1 74 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 192.203.230.10 172.24.209.89 53 35822 17 1 1022 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 30205 17 1 239 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.203.230.10 25883 53 17 1 78 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 16976 53 17 1 75 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
{'timestamp': 1569838910000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 5739 53 17 1 74 1569838910 1569838969 ACCEPT OK', 'ingestionTime': 1569839114221, 'hostname': 'NAT-1A'}
