{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38280 9683 6 6 485 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 80 57259 6 4 582 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 80 56474 6 4 590 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 39053 6 10 2640 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45613 6 5 549 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 56701 9680 6 6 341 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 44869 6 2 92 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 57643 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 49059 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 57962 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48771 9680 6 4 172 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 48869 6 3 468 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38034 9683 6 6 384 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50187 9680 6 4 172 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 45517 6 9 2607 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 35786 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44066 443 6 10 1167 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38045 9683 6 6 386 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 37958 9683 6 6 385 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 47155 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 42095 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38117 9683 6 6 340 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 44002 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 37203 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57365 80 6 6 385 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 36623 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 51701 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38987 443 6 9 1086 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 56557 6 3 468 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39055 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 55979 9680 6 6 380 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 46566 6 7 1972 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 44825 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50165 9680 6 42 7025 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 22 41497 6 15 2715 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 53157 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 59321 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 34737 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38325 443 6 10 1201 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 59999 53 17 4 332 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 43384 6 112 134355 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 33685 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 47193 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 34633 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 37975 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 55884 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 38256 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 22 25510 6 1 44 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 36185 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 44453 6 9 2712 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45624 9680 6 14 1856 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45613 9680 6 5 281 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 50330 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 54794 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 55144 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 39415 9683 6 6 405 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57433 80 6 6 375 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45517 443 6 10 1141 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57254 9680 6 6 380 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 55995 6 4 508 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 57656 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 37914 9683 6 6 383 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 37854 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 44779 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57406 80 6 6 416 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 40610 6 10 7160 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 36185 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 38791 17 1 152 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54679 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 48298 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 52444 9680 6 6 488 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 49963 6 3 468 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 39211 6 9 2786 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43906 443 6 108 20358 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 37825 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 56486 9680 6 6 375 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42715 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 57934 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 38692 6 4 533 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 39055 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 59685 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 39356 443 6 10 1133 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 52614 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 38791 53 17 1 73 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58807 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 39522 443 6 9 1145 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9680 45711 6 13 4228 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 52994 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43329 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 47343 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 55230 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 38962 443 6 9 1099 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42257 443 6 108 19514 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 53437 53 17 2 166 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305423000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 56609 17 2 409 1569305423 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
